===== Running run1_flash_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type flash
Done: run1_flash_ep3_lr1em05 | 106.21 min | returncode=0
train-1:  65%|██████▍   | 1429/2211 [20:46<10:45,  1.21it/s]
train-1:  65%|██████▍   | 1430/2211 [20:47<11:10,  1.17it/s]
train-1:  65%|██████▍   | 1431/2211 [20:48<11:55,  1.09it/s]
train-1:  65%|██████▍   | 1432/2211 [20:49<11:24,  1.14it/s]
train-1:  65%|██████▍   | 1433/2211 [20:50<11:04,  1.17it/s]
train-1:  65%|██████▍   | 1434/2211 [20:50<11:04,  1.17it/s]
train-1:  65%|██████▍   | 1435/2211 [20:51<10:27,  1.24it/s]
train-1:  65%|██████▍   | 1436/2211 [20:52<10:09,  1.27it/s]
train-1:  65%|██████▍   | 1437/2211 [20:53<10:23,  1.24it/s]
train-1:  65%|██████▌   | 1438/2211 [20:54<10:07,  1.27it/s]
train-1:  65%|██████▌   | 1439/2211 [20:54<10:43,  1.20it/s]
train-1:  65%|██████▌   | 1440/2211 [20:56<11:32,  1.11it/s]
train-1:  65%|██████▌   | 1441/2211 [20:56<11:23,  1.13it/s]
train-1:  65%|██████▌   | 1442/2211 [20:57<10:47,  1.19it/s]
train-1:  65%|██████▌   | 1443/2211 [20:58<11:35,  1.10it/s]
train-1:  65%|██████▌   | 1444/2211 [20:59<10:37,  1.20it/s]
train-1:  65%|██████▌   | 1445/2211 [21:00<10:27,  1.22it/s]
train-1:  65%|██████▌   | 1446/2211 [21:01<11:21,  1.12it/s]
train-1:  65%|██████▌   | 1447/2211 [21:02<11:57,  1.06it/s]
train-1:  65%|██████▌   | 1448/2211 [21:03<11:20,  1.12it/s]
train-1:  66%|██████▌   | 1449/2211 [21:04<11:57,  1.06it/s]
train-1:  66%|██████▌   | 1450/2211 [21:04<11:16,  1.12it/s]
train-1:  66%|██████▌   | 1451/2211 [21:05<11:26,  1.11it/s]
train-1:  66%|██████▌   | 1452/2211 [21:06<11:28,  1.10it/s]
train-1:  66%|██████▌   | 1453/2211 [21:07<10:56,  1.15it/s]
train-1:  66%|██████▌   | 1454/2211 [21:08<11:36,  1.09it/s]
train-1:  66%|██████▌   | 1455/2211 [21:09<11:39,  1.08it/s]
train-1:  66%|██████▌   | 1456/2211 [21:10<11:05,  1.13it/s]
train-1:  66%|██████▌   | 1457/2211 [21:10<10:31,  1.19it/s]
train-1:  66%|██████▌   | 1458/2211 [21:11<10:18,  1.22it/s]
train-1:  66%|██████▌   | 1459/2211 [21:12<10:26,  1.20it/s]
train-1:  66%|██████▌   | 1460/2211 [21:13<10:13,  1.22it/s]
train-1:  66%|██████▌   | 1461/2211 [21:14<10:06,  1.24it/s]
train-1:  66%|██████▌   | 1462/2211 [21:15<11:01,  1.13it/s]
train-1:  66%|██████▌   | 1463/2211 [21:16<10:39,  1.17it/s]
train-1:  66%|██████▌   | 1464/2211 [21:16<10:26,  1.19it/s]
train-1:  66%|██████▋   | 1465/2211 [21:17<10:12,  1.22it/s]
train-1:  66%|██████▋   | 1466/2211 [21:18<10:51,  1.14it/s]
train-1:  66%|██████▋   | 1467/2211 [21:19<10:55,  1.13it/s]
train-1:  66%|██████▋   | 1468/2211 [21:20<11:34,  1.07it/s]
train-1:  66%|██████▋   | 1469/2211 [21:21<11:28,  1.08it/s]
train-1:  66%|██████▋   | 1470/2211 [21:22<10:57,  1.13it/s]
train-1:  67%|██████▋   | 1471/2211 [21:23<10:33,  1.17it/s]
train-1:  67%|██████▋   | 1472/2211 [21:23<10:36,  1.16it/s]
train-1:  67%|██████▋   | 1473/2211 [21:24<10:21,  1.19it/s]
train-1:  67%|██████▋   | 1474/2211 [21:25<10:27,  1.17it/s]
train-1:  67%|██████▋   | 1475/2211 [21:26<10:43,  1.14it/s]
train-1:  67%|██████▋   | 1476/2211 [21:27<10:25,  1.18it/s]
train-1:  67%|██████▋   | 1477/2211 [21:28<10:44,  1.14it/s]
train-1:  67%|██████▋   | 1478/2211 [21:29<10:41,  1.14it/s]
train-1:  67%|██████▋   | 1479/2211 [21:30<11:20,  1.08it/s]
train-1:  67%|██████▋   | 1480/2211 [21:31<11:40,  1.04it/s]
train-1:  67%|██████▋   | 1481/2211 [21:31<11:03,  1.10it/s]
train-1:  67%|██████▋   | 1482/2211 [21:32<10:33,  1.15it/s]
train-1:  67%|██████▋   | 1483/2211 [21:33<10:33,  1.15it/s]
train-1:  67%|██████▋   | 1484/2211 [21:34<11:10,  1.08it/s]
train-1:  67%|██████▋   | 1485/2211 [21:35<10:55,  1.11it/s]
train-1:  67%|██████▋   | 1486/2211 [21:36<10:31,  1.15it/s]
train-1:  67%|██████▋   | 1487/2211 [21:37<11:10,  1.08it/s]
train-1:  67%|██████▋   | 1488/2211 [21:38<11:10,  1.08it/s]
train-1:  67%|██████▋   | 1489/2211 [21:39<11:28,  1.05it/s]
train-1:  67%|██████▋   | 1490/2211 [21:40<10:36,  1.13it/s]
train-1:  67%|██████▋   | 1491/2211 [21:41<11:12,  1.07it/s]
train-1:  67%|██████▋   | 1492/2211 [21:42<11:38,  1.03it/s]
train-1:  68%|██████▊   | 1493/2211 [21:43<11:09,  1.07it/s]
train-1:  68%|██████▊   | 1494/2211 [21:43<11:11,  1.07it/s]
train-1:  68%|██████▊   | 1495/2211 [21:44<11:26,  1.04it/s]
train-1:  68%|██████▊   | 1496/2211 [21:45<10:50,  1.10it/s]
train-1:  68%|██████▊   | 1497/2211 [21:46<11:14,  1.06it/s]
train-1:  68%|██████▊   | 1498/2211 [21:47<10:40,  1.11it/s]
train-1:  68%|██████▊   | 1499/2211 [21:48<11:01,  1.08it/s]
train-1:  68%|██████▊   | 1500/2211 [21:49<11:02,  1.07it/s]
train-1:  68%|██████▊   | 1501/2211 [21:50<10:30,  1.13it/s]
train-1:  68%|██████▊   | 1502/2211 [21:51<10:05,  1.17it/s]
train-1:  68%|██████▊   | 1503/2211 [21:51<09:22,  1.26it/s]
train-1:  68%|██████▊   | 1504/2211 [21:52<09:09,  1.29it/s]
train-1:  68%|██████▊   | 1505/2211 [21:53<09:43,  1.21it/s]
train-1:  68%|██████▊   | 1506/2211 [21:54<09:17,  1.26it/s]
train-1:  68%|██████▊   | 1507/2211 [21:54<09:27,  1.24it/s]
train-1:  68%|██████▊   | 1508/2211 [21:55<09:54,  1.18it/s]
train-1:  68%|██████▊   | 1509/2211 [21:56<10:38,  1.10it/s]
train-1:  68%|██████▊   | 1510/2211 [21:57<10:10,  1.15it/s]
train-1:  68%|██████▊   | 1511/2211 [21:58<10:49,  1.08it/s]
train-1:  68%|██████▊   | 1512/2211 [21:59<10:09,  1.15it/s]
train-1:  68%|██████▊   | 1513/2211 [22:00<09:37,  1.21it/s]
train-1:  68%|██████▊   | 1514/2211 [22:01<10:24,  1.12it/s]
train-1:  69%|██████▊   | 1515/2211 [22:02<10:50,  1.07it/s]
train-1:  69%|██████▊   | 1516/2211 [22:03<10:39,  1.09it/s]
train-1:  69%|██████▊   | 1517/2211 [22:04<11:07,  1.04it/s]
train-1:  69%|██████▊   | 1518/2211 [22:05<10:48,  1.07it/s]
train-1:  69%|██████▊   | 1519/2211 [22:06<10:59,  1.05it/s]
train-1:  69%|██████▊   | 1520/2211 [22:06<10:22,  1.11it/s]
train-1:  69%|██████▉   | 1521/2211 [22:07<10:53,  1.06it/s]
train-1:  69%|██████▉   | 1522/2211 [22:08<10:50,  1.06it/s]
train-1:  69%|██████▉   | 1523/2211 [22:09<10:00,  1.15it/s]
train-1:  69%|██████▉   | 1524/2211 [22:10<09:41,  1.18it/s]
train-1:  69%|██████▉   | 1525/2211 [22:11<09:31,  1.20it/s]
train-1:  69%|██████▉   | 1526/2211 [22:12<09:53,  1.16it/s]
train-1:  69%|██████▉   | 1527/2211 [22:13<10:19,  1.10it/s]
train-1:  69%|██████▉   | 1528/2211 [22:14<10:23,  1.09it/s]
train-1:  69%|██████▉   | 1529/2211 [22:14<10:16,  1.11it/s]
train-1:  69%|██████▉   | 1530/2211 [22:15<09:52,  1.15it/s]
train-1:  69%|██████▉   | 1531/2211 [22:16<09:34,  1.18it/s]
train-1:  69%|██████▉   | 1532/2211 [22:17<09:09,  1.24it/s]
train-1:  69%|██████▉   | 1533/2211 [22:18<09:58,  1.13it/s]
train-1:  69%|██████▉   | 1534/2211 [22:19<09:38,  1.17it/s]
train-1:  69%|██████▉   | 1535/2211 [22:20<09:43,  1.16it/s]
train-1:  69%|██████▉   | 1536/2211 [22:20<09:47,  1.15it/s]
train-1:  70%|██████▉   | 1537/2211 [22:21<09:57,  1.13it/s]
train-1:  70%|██████▉   | 1538/2211 [22:22<09:54,  1.13it/s]
train-1:  70%|██████▉   | 1539/2211 [22:23<09:53,  1.13it/s]
train-1:  70%|██████▉   | 1540/2211 [22:24<10:27,  1.07it/s]
train-1:  70%|██████▉   | 1541/2211 [22:25<09:41,  1.15it/s]
train-1:  70%|██████▉   | 1542/2211 [22:26<09:37,  1.16it/s]
train-1:  70%|██████▉   | 1543/2211 [22:27<10:05,  1.10it/s]
train-1:  70%|██████▉   | 1544/2211 [22:27<09:25,  1.18it/s]
train-1:  70%|██████▉   | 1545/2211 [22:28<09:29,  1.17it/s]
train-1:  70%|██████▉   | 1546/2211 [22:29<09:04,  1.22it/s]
train-1:  70%|██████▉   | 1547/2211 [22:30<08:56,  1.24it/s]
train-1:  70%|███████   | 1548/2211 [22:31<09:46,  1.13it/s]
train-1:  70%|███████   | 1549/2211 [22:32<09:23,  1.17it/s]
train-1:  70%|███████   | 1550/2211 [22:32<09:10,  1.20it/s]
train-1:  70%|███████   | 1551/2211 [22:33<09:47,  1.12it/s]
train-1:  70%|███████   | 1552/2211 [22:34<09:39,  1.14it/s]
train-1:  70%|███████   | 1553/2211 [22:35<09:01,  1.21it/s]
train-1:  70%|███████   | 1554/2211 [22:36<08:52,  1.23it/s]
train-1:  70%|███████   | 1555/2211 [22:37<09:19,  1.17it/s]
train-1:  70%|███████   | 1556/2211 [22:37<08:55,  1.22it/s]
train-1:  70%|███████   | 1557/2211 [22:38<08:38,  1.26it/s]
train-1:  70%|███████   | 1558/2211 [22:39<09:19,  1.17it/s]
train-1:  71%|███████   | 1559/2211 [22:40<09:17,  1.17it/s]
train-1:  71%|███████   | 1560/2211 [22:41<09:21,  1.16it/s]
train-1:  71%|███████   | 1561/2211 [22:42<09:51,  1.10it/s]
train-1:  71%|███████   | 1562/2211 [22:43<09:28,  1.14it/s]
train-1:  71%|███████   | 1563/2211 [22:44<09:38,  1.12it/s]
train-1:  71%|███████   | 1564/2211 [22:45<09:34,  1.13it/s]
train-1:  71%|███████   | 1565/2211 [22:45<09:31,  1.13it/s]
train-1:  71%|███████   | 1566/2211 [22:46<09:25,  1.14it/s]
train-1:  71%|███████   | 1567/2211 [22:47<09:18,  1.15it/s]
train-1:  71%|███████   | 1568/2211 [22:48<09:21,  1.14it/s]
train-1:  71%|███████   | 1569/2211 [22:49<09:19,  1.15it/s]
train-1:  71%|███████   | 1570/2211 [22:50<09:01,  1.18it/s]
train-1:  71%|███████   | 1571/2211 [22:50<08:49,  1.21it/s]
train-1:  71%|███████   | 1572/2211 [22:52<09:27,  1.13it/s]
train-1:  71%|███████   | 1573/2211 [22:52<09:37,  1.11it/s]
train-1:  71%|███████   | 1574/2211 [22:53<09:42,  1.09it/s]
train-1:  71%|███████   | 1575/2211 [22:54<09:13,  1.15it/s]
train-1:  71%|███████▏  | 1576/2211 [22:55<08:28,  1.25it/s]
train-1:  71%|███████▏  | 1577/2211 [22:56<09:16,  1.14it/s]
train-1:  71%|███████▏  | 1578/2211 [22:57<08:48,  1.20it/s]
train-1:  71%|███████▏  | 1579/2211 [22:58<09:19,  1.13it/s]
train-1:  71%|███████▏  | 1580/2211 [22:58<09:19,  1.13it/s]
train-1:  72%|███████▏  | 1581/2211 [22:59<09:15,  1.13it/s]
train-1:  72%|███████▏  | 1582/2211 [23:00<08:48,  1.19it/s]
train-1:  72%|███████▏  | 1583/2211 [23:01<08:38,  1.21it/s]
train-1:  72%|███████▏  | 1584/2211 [23:02<08:44,  1.20it/s]
train-1:  72%|███████▏  | 1585/2211 [23:03<08:51,  1.18it/s]
train-1:  72%|███████▏  | 1586/2211 [23:03<08:50,  1.18it/s]
train-1:  72%|███████▏  | 1587/2211 [23:04<08:49,  1.18it/s]
train-1:  72%|███████▏  | 1588/2211 [23:05<08:29,  1.22it/s]
train-1:  72%|███████▏  | 1589/2211 [23:06<08:23,  1.23it/s]
train-1:  72%|███████▏  | 1590/2211 [23:07<08:09,  1.27it/s]
train-1:  72%|███████▏  | 1591/2211 [23:08<08:37,  1.20it/s]
train-1:  72%|███████▏  | 1592/2211 [23:08<08:29,  1.21it/s]
train-1:  72%|███████▏  | 1593/2211 [23:09<08:33,  1.20it/s]
train-1:  72%|███████▏  | 1594/2211 [23:10<08:16,  1.24it/s]
train-1:  72%|███████▏  | 1595/2211 [23:11<08:39,  1.19it/s]
train-1:  72%|███████▏  | 1596/2211 [23:12<09:09,  1.12it/s]
train-1:  72%|███████▏  | 1597/2211 [23:13<09:04,  1.13it/s]
train-1:  72%|███████▏  | 1598/2211 [23:14<09:02,  1.13it/s]
train-1:  72%|███████▏  | 1599/2211 [23:14<08:45,  1.16it/s]
train-1:  72%|███████▏  | 1600/2211 [23:15<08:30,  1.20it/s]
train-1:  72%|███████▏  | 1601/2211 [23:16<08:46,  1.16it/s]
train-1:  72%|███████▏  | 1602/2211 [23:17<08:45,  1.16it/s]
train-1:  73%|███████▎  | 1603/2211 [23:18<08:50,  1.15it/s]
train-1:  73%|███████▎  | 1604/2211 [23:19<08:34,  1.18it/s]
train-1:  73%|███████▎  | 1605/2211 [23:19<08:01,  1.26it/s]
train-1:  73%|███████▎  | 1606/2211 [23:20<07:59,  1.26it/s]
train-1:  73%|███████▎  | 1607/2211 [23:21<08:11,  1.23it/s]
train-1:  73%|███████▎  | 1608/2211 [23:22<08:23,  1.20it/s]
train-1:  73%|███████▎  | 1609/2211 [23:23<08:55,  1.12it/s]
train-1:  73%|███████▎  | 1610/2211 [23:24<08:36,  1.16it/s]
train-1:  73%|███████▎  | 1611/2211 [23:24<08:21,  1.20it/s]
train-1:  73%|███████▎  | 1612/2211 [23:25<08:26,  1.18it/s]
train-1:  73%|███████▎  | 1613/2211 [23:26<08:13,  1.21it/s]
train-1:  73%|███████▎  | 1614/2211 [23:27<08:54,  1.12it/s]
train-1:  73%|███████▎  | 1615/2211 [23:28<08:45,  1.13it/s]
train-1:  73%|███████▎  | 1616/2211 [23:29<08:41,  1.14it/s]
train-1:  73%|███████▎  | 1617/2211 [23:30<08:26,  1.17it/s]
train-1:  73%|███████▎  | 1618/2211 [23:31<08:37,  1.15it/s]
train-1:  73%|███████▎  | 1619/2211 [23:32<08:57,  1.10it/s]
train-1:  73%|███████▎  | 1620/2211 [23:32<08:48,  1.12it/s]
train-1:  73%|███████▎  | 1621/2211 [23:33<09:11,  1.07it/s]
train-1:  73%|███████▎  | 1622/2211 [23:35<09:31,  1.03it/s]
train-1:  73%|███████▎  | 1623/2211 [23:35<09:12,  1.06it/s]
train-1:  73%|███████▎  | 1624/2211 [23:36<08:59,  1.09it/s]
train-1:  73%|███████▎  | 1625/2211 [23:37<08:23,  1.16it/s]
train-1:  74%|███████▎  | 1626/2211 [23:38<08:57,  1.09it/s]
train-1:  74%|███████▎  | 1627/2211 [23:39<08:32,  1.14it/s]
train-1:  74%|███████▎  | 1628/2211 [23:40<08:17,  1.17it/s]
train-1:  74%|███████▎  | 1629/2211 [23:41<08:52,  1.09it/s]
train-1:  74%|███████▎  | 1630/2211 [23:42<09:15,  1.05it/s]
train-1:  74%|███████▍  | 1631/2211 [23:43<09:23,  1.03it/s]
train-1:  74%|███████▍  | 1632/2211 [23:44<08:48,  1.10it/s]
train-1:  74%|███████▍  | 1633/2211 [23:44<08:52,  1.09it/s]
train-1:  74%|███████▍  | 1634/2211 [23:45<08:38,  1.11it/s]
train-1:  74%|███████▍  | 1635/2211 [23:46<08:42,  1.10it/s]
train-1:  74%|███████▍  | 1636/2211 [23:47<08:46,  1.09it/s]
train-1:  74%|███████▍  | 1637/2211 [23:48<08:35,  1.11it/s]
train-1:  74%|███████▍  | 1638/2211 [23:49<08:30,  1.12it/s]
train-1:  74%|███████▍  | 1639/2211 [23:50<08:10,  1.17it/s]
train-1:  74%|███████▍  | 1640/2211 [23:51<08:11,  1.16it/s]
train-1:  74%|███████▍  | 1641/2211 [23:51<07:55,  1.20it/s]
train-1:  74%|███████▍  | 1642/2211 [23:52<08:31,  1.11it/s]
train-1:  74%|███████▍  | 1643/2211 [23:53<08:02,  1.18it/s]
train-1:  74%|███████▍  | 1644/2211 [23:54<08:03,  1.17it/s]
train-1:  74%|███████▍  | 1645/2211 [23:55<08:27,  1.11it/s]
train-1:  74%|███████▍  | 1646/2211 [23:56<08:06,  1.16it/s]
train-1:  74%|███████▍  | 1647/2211 [23:57<08:33,  1.10it/s]
train-1:  75%|███████▍  | 1648/2211 [23:57<07:58,  1.18it/s]
train-1:  75%|███████▍  | 1649/2211 [23:58<08:13,  1.14it/s]
train-1:  75%|███████▍  | 1650/2211 [23:59<08:20,  1.12it/s]
train-1:  75%|███████▍  | 1651/2211 [24:00<07:53,  1.18it/s]
train-1:  75%|███████▍  | 1652/2211 [24:01<07:54,  1.18it/s]
train-1:  75%|███████▍  | 1653/2211 [24:02<07:33,  1.23it/s]
train-1:  75%|███████▍  | 1654/2211 [24:02<07:27,  1.25it/s]
train-1:  75%|███████▍  | 1655/2211 [24:03<07:20,  1.26it/s]
train-1:  75%|███████▍  | 1656/2211 [24:04<07:28,  1.24it/s]
train-1:  75%|███████▍  | 1657/2211 [24:05<07:48,  1.18it/s]
train-1:  75%|███████▍  | 1658/2211 [24:06<07:36,  1.21it/s]
train-1:  75%|███████▌  | 1659/2211 [24:07<07:54,  1.16it/s]
train-1:  75%|███████▌  | 1660/2211 [24:08<07:54,  1.16it/s]
train-1:  75%|███████▌  | 1661/2211 [24:09<08:26,  1.09it/s]
train-1:  75%|███████▌  | 1662/2211 [24:10<08:24,  1.09it/s]
train-1:  75%|███████▌  | 1663/2211 [24:10<08:15,  1.11it/s]
train-1:  75%|███████▌  | 1664/2211 [24:11<08:19,  1.10it/s]
train-1:  75%|███████▌  | 1665/2211 [24:12<08:23,  1.09it/s]
train-1:  75%|███████▌  | 1666/2211 [24:13<07:49,  1.16it/s]
train-1:  75%|███████▌  | 1667/2211 [24:14<08:01,  1.13it/s]
train-1:  75%|███████▌  | 1668/2211 [24:15<07:43,  1.17it/s]
train-1:  75%|███████▌  | 1669/2211 [24:16<07:56,  1.14it/s]
train-1:  76%|███████▌  | 1670/2211 [24:17<08:02,  1.12it/s]
train-1:  76%|███████▌  | 1671/2211 [24:18<08:09,  1.10it/s]
train-1:  76%|███████▌  | 1672/2211 [24:18<07:46,  1.16it/s]
train-1:  76%|███████▌  | 1673/2211 [24:19<07:50,  1.14it/s]
train-1:  76%|███████▌  | 1674/2211 [24:20<07:35,  1.18it/s]
train-1:  76%|███████▌  | 1675/2211 [24:21<07:23,  1.21it/s]
train-1:  76%|███████▌  | 1676/2211 [24:22<07:16,  1.23it/s]
