===== Running run2_full_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type full
Done: run2_full_ep3_lr1em05 | 118.13 min | returncode=0
train-1:  95%|█████████▍| 2098/2211 [33:46<01:49,  1.03it/s]
train-1:  95%|█████████▍| 2099/2211 [33:47<01:39,  1.13it/s]
train-1:  95%|█████████▍| 2100/2211 [33:48<01:41,  1.10it/s]
train-1:  95%|█████████▌| 2101/2211 [33:49<01:45,  1.05it/s]
train-1:  95%|█████████▌| 2102/2211 [33:50<01:40,  1.08it/s]
train-1:  95%|█████████▌| 2103/2211 [33:50<01:38,  1.10it/s]
train-1:  95%|█████████▌| 2104/2211 [33:51<01:39,  1.08it/s]
train-1:  95%|█████████▌| 2105/2211 [33:52<01:42,  1.04it/s]
train-1:  95%|█████████▌| 2106/2211 [33:54<01:44,  1.01it/s]
train-1:  95%|█████████▌| 2107/2211 [33:55<01:49,  1.05s/it]
train-1:  95%|█████████▌| 2108/2211 [33:56<01:53,  1.10s/it]
train-1:  95%|█████████▌| 2109/2211 [33:57<01:47,  1.05s/it]
train-1:  95%|█████████▌| 2110/2211 [33:58<01:51,  1.10s/it]
train-1:  95%|█████████▌| 2111/2211 [33:59<01:45,  1.05s/it]
train-1:  96%|█████████▌| 2112/2211 [34:00<01:41,  1.03s/it]
train-1:  96%|█████████▌| 2113/2211 [34:01<01:45,  1.08s/it]
train-1:  96%|█████████▌| 2114/2211 [34:02<01:38,  1.01s/it]
train-1:  96%|█████████▌| 2115/2211 [34:03<01:35,  1.01it/s]
train-1:  96%|█████████▌| 2116/2211 [34:04<01:28,  1.07it/s]
train-1:  96%|█████████▌| 2117/2211 [34:05<01:30,  1.04it/s]
train-1:  96%|█████████▌| 2118/2211 [34:06<01:24,  1.10it/s]
train-1:  96%|█████████▌| 2119/2211 [34:07<01:25,  1.08it/s]
train-1:  96%|█████████▌| 2120/2211 [34:08<01:30,  1.01it/s]
train-1:  96%|█████████▌| 2121/2211 [34:09<01:28,  1.01it/s]
train-1:  96%|█████████▌| 2122/2211 [34:10<01:29,  1.01s/it]
train-1:  96%|█████████▌| 2123/2211 [34:11<01:27,  1.01it/s]
train-1:  96%|█████████▌| 2124/2211 [34:12<01:27,  1.01s/it]
train-1:  96%|█████████▌| 2125/2211 [34:13<01:23,  1.03it/s]
train-1:  96%|█████████▌| 2126/2211 [34:14<01:21,  1.04it/s]
train-1:  96%|█████████▌| 2127/2211 [34:15<01:22,  1.02it/s]
train-1:  96%|█████████▌| 2128/2211 [34:16<01:23,  1.00s/it]
train-1:  96%|█████████▋| 2129/2211 [34:17<01:18,  1.04it/s]
train-1:  96%|█████████▋| 2130/2211 [34:17<01:18,  1.03it/s]
train-1:  96%|█████████▋| 2131/2211 [34:18<01:12,  1.10it/s]
train-1:  96%|█████████▋| 2132/2211 [34:19<01:09,  1.14it/s]
train-1:  96%|█████████▋| 2133/2211 [34:20<01:09,  1.11it/s]
train-1:  97%|█████████▋| 2134/2211 [34:21<01:06,  1.17it/s]
train-1:  97%|█████████▋| 2135/2211 [34:22<01:05,  1.16it/s]
train-1:  97%|█████████▋| 2136/2211 [34:23<01:04,  1.16it/s]
train-1:  97%|█████████▋| 2137/2211 [34:23<01:03,  1.17it/s]
train-1:  97%|█████████▋| 2138/2211 [34:24<01:06,  1.10it/s]
train-1:  97%|█████████▋| 2139/2211 [34:26<01:10,  1.02it/s]
train-1:  97%|█████████▋| 2140/2211 [34:26<01:07,  1.06it/s]
train-1:  97%|█████████▋| 2141/2211 [34:27<01:03,  1.11it/s]
train-1:  97%|█████████▋| 2142/2211 [34:28<01:08,  1.01it/s]
train-1:  97%|█████████▋| 2143/2211 [34:30<01:11,  1.06s/it]
train-1:  97%|█████████▋| 2144/2211 [34:31<01:13,  1.10s/it]
train-1:  97%|█████████▋| 2145/2211 [34:32<01:05,  1.01it/s]
train-1:  97%|█████████▋| 2146/2211 [34:33<01:08,  1.06s/it]
train-1:  97%|█████████▋| 2147/2211 [34:34<01:10,  1.10s/it]
train-1:  97%|█████████▋| 2148/2211 [34:35<01:07,  1.08s/it]
train-1:  97%|█████████▋| 2149/2211 [34:36<01:02,  1.01s/it]
train-1:  97%|█████████▋| 2150/2211 [34:37<00:56,  1.08it/s]
train-1:  97%|█████████▋| 2151/2211 [34:37<00:52,  1.13it/s]
train-1:  97%|█████████▋| 2152/2211 [34:38<00:53,  1.11it/s]
train-1:  97%|█████████▋| 2153/2211 [34:39<00:51,  1.13it/s]
train-1:  97%|█████████▋| 2154/2211 [34:40<00:56,  1.02it/s]
train-1:  97%|█████████▋| 2155/2211 [34:42<00:58,  1.05s/it]
train-1:  98%|█████████▊| 2156/2211 [34:43<00:57,  1.05s/it]
train-1:  98%|█████████▊| 2157/2211 [34:44<00:57,  1.06s/it]
train-1:  98%|█████████▊| 2158/2211 [34:45<00:52,  1.00it/s]
train-1:  98%|█████████▊| 2159/2211 [34:45<00:49,  1.05it/s]
train-1:  98%|█████████▊| 2160/2211 [34:47<00:52,  1.03s/it]
train-1:  98%|█████████▊| 2161/2211 [34:48<00:50,  1.00s/it]
train-1:  98%|█████████▊| 2162/2211 [34:49<00:49,  1.01s/it]
train-1:  98%|█████████▊| 2163/2211 [34:50<00:49,  1.02s/it]
train-1:  98%|█████████▊| 2164/2211 [34:50<00:45,  1.03it/s]
train-1:  98%|█████████▊| 2165/2211 [34:52<00:46,  1.02s/it]
train-1:  98%|█████████▊| 2166/2211 [34:53<00:48,  1.07s/it]
train-1:  98%|█████████▊| 2167/2211 [34:54<00:46,  1.07s/it]
train-1:  98%|█████████▊| 2168/2211 [34:55<00:45,  1.07s/it]
train-1:  98%|█████████▊| 2169/2211 [34:56<00:41,  1.02it/s]
train-1:  98%|█████████▊| 2170/2211 [34:57<00:40,  1.01it/s]
train-1:  98%|█████████▊| 2171/2211 [34:58<00:41,  1.04s/it]
train-1:  98%|█████████▊| 2172/2211 [34:59<00:38,  1.02it/s]
train-1:  98%|█████████▊| 2173/2211 [35:00<00:37,  1.00it/s]
train-1:  98%|█████████▊| 2174/2211 [35:01<00:35,  1.05it/s]
train-1:  98%|█████████▊| 2175/2211 [35:01<00:32,  1.10it/s]
train-1:  98%|█████████▊| 2176/2211 [35:03<00:34,  1.01it/s]
train-1:  98%|█████████▊| 2177/2211 [35:04<00:33,  1.03it/s]
train-1:  99%|█████████▊| 2178/2211 [35:04<00:31,  1.06it/s]
train-1:  99%|█████████▊| 2179/2211 [35:06<00:32,  1.02s/it]
train-1:  99%|█████████▊| 2180/2211 [35:07<00:31,  1.02s/it]
train-1:  99%|█████████▊| 2181/2211 [35:08<00:29,  1.01it/s]
train-1:  99%|█████████▊| 2182/2211 [35:09<00:30,  1.06s/it]
train-1:  99%|█████████▊| 2183/2211 [35:10<00:29,  1.05s/it]
train-1:  99%|█████████▉| 2184/2211 [35:11<00:27,  1.02s/it]
train-1:  99%|█████████▉| 2185/2211 [35:12<00:26,  1.03s/it]
train-1:  99%|█████████▉| 2186/2211 [35:13<00:26,  1.07s/it]
train-1:  99%|█████████▉| 2187/2211 [35:14<00:25,  1.06s/it]
train-1:  99%|█████████▉| 2188/2211 [35:15<00:22,  1.03it/s]
train-1:  99%|█████████▉| 2189/2211 [35:16<00:20,  1.07it/s]
train-1:  99%|█████████▉| 2190/2211 [35:17<00:19,  1.07it/s]
train-1:  99%|█████████▉| 2191/2211 [35:18<00:18,  1.05it/s]
train-1:  99%|█████████▉| 2192/2211 [35:18<00:17,  1.12it/s]
train-1:  99%|█████████▉| 2193/2211 [35:19<00:15,  1.16it/s]
train-1:  99%|█████████▉| 2194/2211 [35:20<00:14,  1.19it/s]
train-1:  99%|█████████▉| 2195/2211 [35:21<00:13,  1.14it/s]
train-1:  99%|█████████▉| 2196/2211 [35:22<00:13,  1.10it/s]
train-1:  99%|█████████▉| 2197/2211 [35:23<00:12,  1.08it/s]
train-1:  99%|█████████▉| 2198/2211 [35:24<00:11,  1.10it/s]
train-1:  99%|█████████▉| 2199/2211 [35:24<00:10,  1.13it/s]
train-1: 100%|█████████▉| 2200/2211 [35:25<00:09,  1.15it/s]
train-1: 100%|█████████▉| 2201/2211 [35:26<00:08,  1.23it/s]
train-1: 100%|█████████▉| 2202/2211 [35:27<00:07,  1.21it/s]
train-1: 100%|█████████▉| 2203/2211 [35:28<00:07,  1.09it/s]
train-1: 100%|█████████▉| 2204/2211 [35:29<00:06,  1.11it/s]
train-1: 100%|█████████▉| 2205/2211 [35:30<00:05,  1.09it/s]
train-1: 100%|█████████▉| 2206/2211 [35:31<00:04,  1.05it/s]
train-1: 100%|█████████▉| 2207/2211 [35:32<00:03,  1.04it/s]
train-1: 100%|█████████▉| 2208/2211 [35:33<00:02,  1.02it/s]
train-1: 100%|█████████▉| 2209/2211 [35:34<00:02,  1.04s/it]
train-1: 100%|█████████▉| 2210/2211 [35:35<00:01,  1.07s/it]
train-1: 100%|██████████| 2211/2211 [35:36<00:00,  1.07s/it]
train-1: 100%|██████████| 2211/2211 [35:36<00:00,  1.03it/s]

eval:   0%|          | 0/316 [00:00<?, ?it/s]
eval:   0%|          | 1/316 [00:00<02:08,  2.45it/s]
eval:   1%|          | 2/316 [00:00<01:59,  2.63it/s]
eval:   1%|          | 3/316 [00:01<01:57,  2.67it/s]
eval:   1%|▏         | 4/316 [00:01<01:42,  3.03it/s]
eval:   2%|▏         | 5/316 [00:01<01:38,  3.15it/s]
eval:   2%|▏         | 6/316 [00:02<01:42,  3.01it/s]
eval:   2%|▏         | 7/316 [00:02<01:41,  3.04it/s]
eval:   3%|▎         | 8/316 [00:02<01:43,  2.98it/s]
eval:   3%|▎         | 9/316 [00:02<01:32,  3.33it/s]
eval:   3%|▎         | 10/316 [00:03<01:38,  3.12it/s]
eval:   3%|▎         | 11/316 [00:03<01:34,  3.22it/s]
eval:   4%|▍         | 12/316 [00:04<01:43,  2.95it/s]
eval:   4%|▍         | 13/316 [00:04<01:42,  2.96it/s]
eval:   4%|▍         | 14/316 [00:04<01:37,  3.09it/s]
eval:   5%|▍         | 15/316 [00:04<01:38,  3.05it/s]
eval:   5%|▌         | 16/316 [00:05<01:33,  3.20it/s]
eval:   5%|▌         | 17/316 [00:05<01:29,  3.33it/s]
eval:   6%|▌         | 18/316 [00:05<01:32,  3.21it/s]
eval:   6%|▌         | 19/316 [00:06<01:30,  3.28it/s]
eval:   6%|▋         | 20/316 [00:06<01:32,  3.21it/s]
eval:   7%|▋         | 21/316 [00:06<01:40,  2.92it/s]
eval:   7%|▋         | 22/316 [00:07<01:45,  2.79it/s]
eval:   7%|▋         | 23/316 [00:07<01:39,  2.95it/s]
eval:   8%|▊         | 24/316 [00:07<01:40,  2.90it/s]
eval:   8%|▊         | 25/316 [00:08<01:45,  2.76it/s]
eval:   8%|▊         | 26/316 [00:08<01:42,  2.84it/s]
eval:   9%|▊         | 27/316 [00:09<01:42,  2.82it/s]
eval:   9%|▉         | 28/316 [00:09<01:42,  2.82it/s]
eval:   9%|▉         | 29/316 [00:09<01:40,  2.87it/s]
eval:   9%|▉         | 30/316 [00:10<01:38,  2.91it/s]
eval:  10%|▉         | 31/316 [00:10<01:43,  2.76it/s]
eval:  10%|█         | 32/316 [00:10<01:42,  2.76it/s]
eval:  10%|█         | 33/316 [00:11<01:36,  2.93it/s]
eval:  11%|█         | 34/316 [00:11<01:30,  3.13it/s]
eval:  11%|█         | 35/316 [00:11<01:35,  2.93it/s]
eval:  11%|█▏        | 36/316 [00:12<01:34,  2.95it/s]
eval:  12%|█▏        | 37/316 [00:12<01:36,  2.90it/s]
eval:  12%|█▏        | 38/316 [00:12<01:29,  3.11it/s]
eval:  12%|█▏        | 39/316 [00:13<01:32,  3.00it/s]
eval:  13%|█▎        | 40/316 [00:13<01:32,  3.00it/s]
eval:  13%|█▎        | 41/316 [00:13<01:32,  2.96it/s]
eval:  13%|█▎        | 42/316 [00:14<01:34,  2.89it/s]
eval:  14%|█▎        | 43/316 [00:14<01:30,  3.01it/s]
eval:  14%|█▍        | 44/316 [00:14<01:25,  3.17it/s]
eval:  14%|█▍        | 45/316 [00:15<01:32,  2.92it/s]
eval:  15%|█▍        | 46/316 [00:15<01:33,  2.88it/s]
eval:  15%|█▍        | 47/316 [00:15<01:38,  2.73it/s]
eval:  15%|█▌        | 48/316 [00:16<01:38,  2.73it/s]
eval:  16%|█▌        | 49/316 [00:16<01:35,  2.79it/s]
eval:  16%|█▌        | 50/316 [00:16<01:33,  2.84it/s]
eval:  16%|█▌        | 51/316 [00:17<01:33,  2.83it/s]
eval:  16%|█▋        | 52/316 [00:17<01:34,  2.80it/s]
eval:  17%|█▋        | 53/316 [00:17<01:28,  2.99it/s]
eval:  17%|█▋        | 54/316 [00:18<01:29,  2.92it/s]
eval:  17%|█▋        | 55/316 [00:18<01:22,  3.16it/s]
eval:  18%|█▊        | 56/316 [00:18<01:26,  3.01it/s]
eval:  18%|█▊        | 57/316 [00:19<01:21,  3.17it/s]
eval:  18%|█▊        | 58/316 [00:19<01:27,  2.96it/s]
eval:  19%|█▊        | 59/316 [00:20<01:32,  2.77it/s]
eval:  19%|█▉        | 60/316 [00:20<01:36,  2.66it/s]
eval:  19%|█▉        | 61/316 [00:20<01:38,  2.60it/s]
eval:  20%|█▉        | 62/316 [00:21<01:36,  2.64it/s]
eval:  20%|█▉        | 63/316 [00:21<01:38,  2.58it/s]
eval:  20%|██        | 64/316 [00:22<01:39,  2.53it/s]
eval:  21%|██        | 65/316 [00:22<01:39,  2.52it/s]
eval:  21%|██        | 66/316 [00:22<01:35,  2.62it/s]
eval:  21%|██        | 67/316 [00:23<01:32,  2.70it/s]
eval:  22%|██▏       | 68/316 [00:23<01:34,  2.62it/s]
eval:  22%|██▏       | 69/316 [00:23<01:31,  2.70it/s]
eval:  22%|██▏       | 70/316 [00:24<01:29,  2.74it/s]
eval:  22%|██▏       | 71/316 [00:24<01:24,  2.91it/s]
eval:  23%|██▎       | 72/316 [00:24<01:22,  2.96it/s]
eval:  23%|██▎       | 73/316 [00:25<01:22,  2.94it/s]
eval:  23%|██▎       | 74/316 [00:25<01:27,  2.77it/s]
eval:  24%|██▎       | 75/316 [00:25<01:27,  2.76it/s]
eval:  24%|██▍       | 76/316 [00:26<01:29,  2.68it/s]
eval:  24%|██▍       | 77/316 [00:26<01:22,  2.89it/s]
eval:  25%|██▍       | 78/316 [00:26<01:17,  3.06it/s]
eval:  25%|██▌       | 79/316 [00:27<01:13,  3.20it/s]
eval:  25%|██▌       | 80/316 [00:27<01:10,  3.35it/s]
eval:  26%|██▌       | 81/316 [00:27<01:18,  3.01it/s]
eval:  26%|██▌       | 82/316 [00:28<01:17,  3.00it/s]
eval:  26%|██▋       | 83/316 [00:28<01:17,  3.02it/s]
eval:  27%|██▋       | 84/316 [00:28<01:19,  2.93it/s]
eval:  27%|██▋       | 85/316 [00:29<01:19,  2.89it/s]
eval:  27%|██▋       | 86/316 [00:29<01:16,  3.02it/s]
eval:  28%|██▊       | 87/316 [00:29<01:08,  3.33it/s]
eval:  28%|██▊       | 88/316 [00:30<01:06,  3.45it/s]
eval:  28%|██▊       | 89/316 [00:30<01:06,  3.43it/s]
eval:  28%|██▊       | 90/316 [00:30<01:12,  3.10it/s]
eval:  29%|██▉       | 91/316 [00:31<01:12,  3.09it/s]
eval:  29%|██▉       | 92/316 [00:31<01:08,  3.27it/s]
eval:  29%|██▉       | 93/316 [00:31<01:06,  3.33it/s]
eval:  30%|██▉       | 94/316 [00:31<01:06,  3.34it/s]
eval:  30%|███       | 95/316 [00:32<01:04,  3.43it/s]
eval:  30%|███       | 96/316 [00:32<01:03,  3.47it/s]
eval:  31%|███       | 97/316 [00:32<01:09,  3.13it/s]
eval:  31%|███       | 98/316 [00:33<01:12,  3.01it/s]
eval:  31%|███▏      | 99/316 [00:33<01:14,  2.93it/s]
eval:  32%|███▏      | 100/316 [00:33<01:13,  2.92it/s]
eval:  32%|███▏      | 101/316 [00:34<01:09,  3.11it/s]
eval:  32%|███▏      | 102/316 [00:34<01:06,  3.20it/s]
eval:  33%|███▎      | 103/316 [00:34<01:03,  3.37it/s]
eval:  33%|███▎      | 104/316 [00:35<01:10,  3.01it/s]
eval:  33%|███▎      | 105/316 [00:35<01:10,  2.99it/s]
eval:  34%|███▎      | 106/316 [00:35<01:07,  3.11it/s]
eval:  34%|███▍      | 107/316 [00:36<01:09,  3.00it/s]
eval:  34%|███▍      | 108/316 [00:36<01:09,  2.98it/s]
eval:  34%|███▍      | 109/316 [00:36<01:09,  2.96it/s]
eval:  35%|███▍      | 110/316 [00:37<01:13,  2.78it/s]
eval:  35%|███▌      | 111/316 [00:37<01:12,  2.83it/s]
eval:  35%|███▌      | 112/316 [00:37<01:04,  3.19it/s]
eval:  36%|███▌      | 113/316 [00:38<01:04,  3.13it/s]
eval:  36%|███▌      | 114/316 [00:38<01:02,  3.22it/s]
eval:  36%|███▋      | 115/316 [00:38<01:05,  3.06it/s]
eval:  37%|███▋      | 116/316 [00:39<01:09,  2.88it/s]
eval:  37%|███▋      | 117/316 [00:39<01:07,  2.94it/s]
eval:  37%|███▋      | 118/316 [00:39<01:06,  2.98it/s]
eval:  38%|███▊      | 119/316 [00:40<01:10,  2.79it/s]
eval:  38%|███▊      | 120/316 [00:40<01:06,  2.96it/s]
eval:  38%|███▊      | 121/316 [00:40<01:06,  2.95it/s]
eval:  39%|███▊      | 122/316 [00:41<01:20,  2.40it/s]
eval:  39%|███▉      | 123/316 [00:41<01:13,  2.64it/s]
