===== Running run1_flash_ep2_lr2em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 2e-05 --epochs 2 --attention_type flash
Done: run1_flash_ep2_lr2em05 | 72.29 min | returncode=0
train-1:  62%|██████▏   | 1373/2211 [19:55<12:13,  1.14it/s]
train-1:  62%|██████▏   | 1374/2211 [19:56<11:34,  1.21it/s]
train-1:  62%|██████▏   | 1375/2211 [19:57<11:59,  1.16it/s]
train-1:  62%|██████▏   | 1376/2211 [19:58<11:39,  1.19it/s]
train-1:  62%|██████▏   | 1377/2211 [19:58<11:23,  1.22it/s]
train-1:  62%|██████▏   | 1378/2211 [19:59<11:52,  1.17it/s]
train-1:  62%|██████▏   | 1379/2211 [20:00<11:34,  1.20it/s]
train-1:  62%|██████▏   | 1380/2211 [20:01<12:29,  1.11it/s]
train-1:  62%|██████▏   | 1381/2211 [20:02<12:12,  1.13it/s]
train-1:  63%|██████▎   | 1382/2211 [20:03<12:13,  1.13it/s]
train-1:  63%|██████▎   | 1383/2211 [20:04<12:45,  1.08it/s]
train-1:  63%|██████▎   | 1384/2211 [20:05<12:07,  1.14it/s]
train-1:  63%|██████▎   | 1385/2211 [20:06<12:20,  1.11it/s]
train-1:  63%|██████▎   | 1386/2211 [20:07<11:51,  1.16it/s]
train-1:  63%|██████▎   | 1387/2211 [20:07<11:17,  1.22it/s]
train-1:  63%|██████▎   | 1388/2211 [20:08<12:07,  1.13it/s]
train-1:  63%|██████▎   | 1389/2211 [20:09<11:11,  1.22it/s]
train-1:  63%|██████▎   | 1390/2211 [20:10<12:01,  1.14it/s]
train-1:  63%|██████▎   | 1391/2211 [20:11<11:53,  1.15it/s]
train-1:  63%|██████▎   | 1392/2211 [20:12<11:53,  1.15it/s]
train-1:  63%|██████▎   | 1393/2211 [20:12<11:16,  1.21it/s]
train-1:  63%|██████▎   | 1394/2211 [20:13<10:34,  1.29it/s]
train-1:  63%|██████▎   | 1395/2211 [20:14<10:30,  1.29it/s]
train-1:  63%|██████▎   | 1396/2211 [20:15<11:08,  1.22it/s]
train-1:  63%|██████▎   | 1397/2211 [20:15<10:47,  1.26it/s]
train-1:  63%|██████▎   | 1398/2211 [20:16<10:46,  1.26it/s]
train-1:  63%|██████▎   | 1399/2211 [20:17<11:38,  1.16it/s]
train-1:  63%|██████▎   | 1400/2211 [20:18<11:04,  1.22it/s]
train-1:  63%|██████▎   | 1401/2211 [20:19<11:53,  1.14it/s]
train-1:  63%|██████▎   | 1402/2211 [20:20<11:30,  1.17it/s]
train-1:  63%|██████▎   | 1403/2211 [20:21<11:10,  1.20it/s]
train-1:  64%|██████▎   | 1404/2211 [20:21<10:40,  1.26it/s]
train-1:  64%|██████▎   | 1405/2211 [20:22<11:09,  1.20it/s]
train-1:  64%|██████▎   | 1406/2211 [20:23<12:02,  1.11it/s]
train-1:  64%|██████▎   | 1407/2211 [20:24<12:25,  1.08it/s]
train-1:  64%|██████▎   | 1408/2211 [20:25<12:12,  1.10it/s]
train-1:  64%|██████▎   | 1409/2211 [20:26<11:28,  1.17it/s]
train-1:  64%|██████▍   | 1410/2211 [20:27<10:57,  1.22it/s]
train-1:  64%|██████▍   | 1411/2211 [20:28<11:47,  1.13it/s]
train-1:  64%|██████▍   | 1412/2211 [20:28<11:24,  1.17it/s]
train-1:  64%|██████▍   | 1413/2211 [20:29<11:44,  1.13it/s]
train-1:  64%|██████▍   | 1414/2211 [20:30<12:23,  1.07it/s]
train-1:  64%|██████▍   | 1415/2211 [20:31<11:43,  1.13it/s]
train-1:  64%|██████▍   | 1416/2211 [20:32<11:41,  1.13it/s]
train-1:  64%|██████▍   | 1417/2211 [20:33<11:48,  1.12it/s]
train-1:  64%|██████▍   | 1418/2211 [20:34<12:25,  1.06it/s]
train-1:  64%|██████▍   | 1419/2211 [20:35<11:27,  1.15it/s]
train-1:  64%|██████▍   | 1420/2211 [20:36<11:26,  1.15it/s]
train-1:  64%|██████▍   | 1421/2211 [20:36<10:54,  1.21it/s]
train-1:  64%|██████▍   | 1422/2211 [20:37<11:47,  1.12it/s]
train-1:  64%|██████▍   | 1423/2211 [20:38<11:18,  1.16it/s]
train-1:  64%|██████▍   | 1424/2211 [20:39<12:02,  1.09it/s]
train-1:  64%|██████▍   | 1425/2211 [20:40<10:52,  1.20it/s]
train-1:  64%|██████▍   | 1426/2211 [20:41<10:30,  1.25it/s]
train-1:  65%|██████▍   | 1427/2211 [20:42<10:59,  1.19it/s]
train-1:  65%|██████▍   | 1428/2211 [20:42<10:34,  1.23it/s]
train-1:  65%|██████▍   | 1429/2211 [20:43<10:43,  1.22it/s]
train-1:  65%|██████▍   | 1430/2211 [20:44<11:09,  1.17it/s]
train-1:  65%|██████▍   | 1431/2211 [20:45<11:53,  1.09it/s]
train-1:  65%|██████▍   | 1432/2211 [20:46<11:24,  1.14it/s]
train-1:  65%|██████▍   | 1433/2211 [20:47<11:03,  1.17it/s]
train-1:  65%|██████▍   | 1434/2211 [20:48<11:03,  1.17it/s]
train-1:  65%|██████▍   | 1435/2211 [20:48<10:26,  1.24it/s]
train-1:  65%|██████▍   | 1436/2211 [20:49<10:09,  1.27it/s]
train-1:  65%|██████▍   | 1437/2211 [20:50<10:22,  1.24it/s]
train-1:  65%|██████▌   | 1438/2211 [20:51<10:06,  1.27it/s]
train-1:  65%|██████▌   | 1439/2211 [20:52<10:41,  1.20it/s]
train-1:  65%|██████▌   | 1440/2211 [20:53<11:28,  1.12it/s]
train-1:  65%|██████▌   | 1441/2211 [20:53<11:20,  1.13it/s]
train-1:  65%|██████▌   | 1442/2211 [20:54<10:44,  1.19it/s]
train-1:  65%|██████▌   | 1443/2211 [20:55<11:33,  1.11it/s]
train-1:  65%|██████▌   | 1444/2211 [20:56<10:36,  1.21it/s]
train-1:  65%|██████▌   | 1445/2211 [20:57<10:24,  1.23it/s]
train-1:  65%|██████▌   | 1446/2211 [20:58<11:19,  1.13it/s]
train-1:  65%|██████▌   | 1447/2211 [20:59<11:56,  1.07it/s]
train-1:  65%|██████▌   | 1448/2211 [21:00<11:20,  1.12it/s]
train-1:  66%|██████▌   | 1449/2211 [21:01<11:58,  1.06it/s]
train-1:  66%|██████▌   | 1450/2211 [21:01<11:17,  1.12it/s]
train-1:  66%|██████▌   | 1451/2211 [21:02<11:27,  1.11it/s]
train-1:  66%|██████▌   | 1452/2211 [21:03<11:29,  1.10it/s]
train-1:  66%|██████▌   | 1453/2211 [21:04<10:57,  1.15it/s]
train-1:  66%|██████▌   | 1454/2211 [21:05<11:36,  1.09it/s]
train-1:  66%|██████▌   | 1455/2211 [21:06<11:39,  1.08it/s]
train-1:  66%|██████▌   | 1456/2211 [21:07<11:04,  1.14it/s]
train-1:  66%|██████▌   | 1457/2211 [21:07<10:29,  1.20it/s]
train-1:  66%|██████▌   | 1458/2211 [21:08<10:15,  1.22it/s]
train-1:  66%|██████▌   | 1459/2211 [21:09<10:25,  1.20it/s]
train-1:  66%|██████▌   | 1460/2211 [21:10<10:12,  1.23it/s]
train-1:  66%|██████▌   | 1461/2211 [21:11<10:04,  1.24it/s]
train-1:  66%|██████▌   | 1462/2211 [21:12<10:59,  1.14it/s]
train-1:  66%|██████▌   | 1463/2211 [21:13<10:35,  1.18it/s]
train-1:  66%|██████▌   | 1464/2211 [21:13<10:23,  1.20it/s]
train-1:  66%|██████▋   | 1465/2211 [21:14<10:10,  1.22it/s]
train-1:  66%|██████▋   | 1466/2211 [21:15<10:49,  1.15it/s]
train-1:  66%|██████▋   | 1467/2211 [21:16<10:53,  1.14it/s]
train-1:  66%|██████▋   | 1468/2211 [21:17<11:31,  1.07it/s]
train-1:  66%|██████▋   | 1469/2211 [21:18<11:26,  1.08it/s]
train-1:  66%|██████▋   | 1470/2211 [21:19<10:55,  1.13it/s]
train-1:  67%|██████▋   | 1471/2211 [21:20<10:30,  1.17it/s]
train-1:  67%|██████▋   | 1472/2211 [21:20<10:34,  1.16it/s]
train-1:  67%|██████▋   | 1473/2211 [21:21<10:19,  1.19it/s]
train-1:  67%|██████▋   | 1474/2211 [21:22<10:25,  1.18it/s]
train-1:  67%|██████▋   | 1475/2211 [21:23<10:42,  1.15it/s]
train-1:  67%|██████▋   | 1476/2211 [21:24<10:23,  1.18it/s]
train-1:  67%|██████▋   | 1477/2211 [21:25<10:42,  1.14it/s]
train-1:  67%|██████▋   | 1478/2211 [21:26<10:39,  1.15it/s]
train-1:  67%|██████▋   | 1479/2211 [21:27<11:18,  1.08it/s]
train-1:  67%|██████▋   | 1480/2211 [21:28<11:37,  1.05it/s]
train-1:  67%|██████▋   | 1481/2211 [21:28<10:59,  1.11it/s]
train-1:  67%|██████▋   | 1482/2211 [21:29<10:32,  1.15it/s]
train-1:  67%|██████▋   | 1483/2211 [21:30<10:31,  1.15it/s]
train-1:  67%|██████▋   | 1484/2211 [21:31<11:09,  1.09it/s]
train-1:  67%|██████▋   | 1485/2211 [21:32<10:52,  1.11it/s]
train-1:  67%|██████▋   | 1486/2211 [21:33<10:28,  1.15it/s]
train-1:  67%|██████▋   | 1487/2211 [21:34<11:08,  1.08it/s]
train-1:  67%|██████▋   | 1488/2211 [21:35<11:07,  1.08it/s]
train-1:  67%|██████▋   | 1489/2211 [21:36<11:26,  1.05it/s]
train-1:  67%|██████▋   | 1490/2211 [21:36<10:34,  1.14it/s]
train-1:  67%|██████▋   | 1491/2211 [21:38<11:10,  1.07it/s]
train-1:  67%|██████▋   | 1492/2211 [21:39<11:34,  1.04it/s]
train-1:  68%|██████▊   | 1493/2211 [21:39<11:07,  1.08it/s]
train-1:  68%|██████▊   | 1494/2211 [21:40<11:07,  1.07it/s]
train-1:  68%|██████▊   | 1495/2211 [21:41<11:23,  1.05it/s]
train-1:  68%|██████▊   | 1496/2211 [21:42<10:47,  1.10it/s]
train-1:  68%|██████▊   | 1497/2211 [21:43<11:11,  1.06it/s]
train-1:  68%|██████▊   | 1498/2211 [21:44<10:37,  1.12it/s]
train-1:  68%|██████▊   | 1499/2211 [21:45<10:59,  1.08it/s]
train-1:  68%|██████▊   | 1500/2211 [21:46<11:01,  1.08it/s]
train-1:  68%|██████▊   | 1501/2211 [21:47<10:28,  1.13it/s]
train-1:  68%|██████▊   | 1502/2211 [21:47<10:03,  1.17it/s]
train-1:  68%|██████▊   | 1503/2211 [21:48<09:20,  1.26it/s]
train-1:  68%|██████▊   | 1504/2211 [21:49<09:08,  1.29it/s]
train-1:  68%|██████▊   | 1505/2211 [21:50<09:42,  1.21it/s]
train-1:  68%|██████▊   | 1506/2211 [21:51<09:16,  1.27it/s]
train-1:  68%|██████▊   | 1507/2211 [21:51<09:26,  1.24it/s]
train-1:  68%|██████▊   | 1508/2211 [21:52<09:51,  1.19it/s]
train-1:  68%|██████▊   | 1509/2211 [21:53<10:35,  1.10it/s]
train-1:  68%|██████▊   | 1510/2211 [21:54<10:08,  1.15it/s]
train-1:  68%|██████▊   | 1511/2211 [21:55<10:47,  1.08it/s]
train-1:  68%|██████▊   | 1512/2211 [21:56<10:07,  1.15it/s]
train-1:  68%|██████▊   | 1513/2211 [21:57<09:34,  1.21it/s]
train-1:  68%|██████▊   | 1514/2211 [21:58<10:20,  1.12it/s]
train-1:  69%|██████▊   | 1515/2211 [21:59<10:47,  1.07it/s]
train-1:  69%|██████▊   | 1516/2211 [22:00<10:36,  1.09it/s]
train-1:  69%|██████▊   | 1517/2211 [22:01<11:04,  1.04it/s]
train-1:  69%|██████▊   | 1518/2211 [22:02<10:45,  1.07it/s]
train-1:  69%|██████▊   | 1519/2211 [22:03<10:57,  1.05it/s]
train-1:  69%|██████▊   | 1520/2211 [22:03<10:19,  1.11it/s]
train-1:  69%|██████▉   | 1521/2211 [22:04<10:52,  1.06it/s]
train-1:  69%|██████▉   | 1522/2211 [22:05<10:49,  1.06it/s]
train-1:  69%|██████▉   | 1523/2211 [22:06<09:59,  1.15it/s]
train-1:  69%|██████▉   | 1524/2211 [22:07<09:40,  1.18it/s]
train-1:  69%|██████▉   | 1525/2211 [22:08<09:30,  1.20it/s]
train-1:  69%|██████▉   | 1526/2211 [22:08<09:51,  1.16it/s]
train-1:  69%|██████▉   | 1527/2211 [22:09<10:18,  1.11it/s]
train-1:  69%|██████▉   | 1528/2211 [22:10<10:22,  1.10it/s]
train-1:  69%|██████▉   | 1529/2211 [22:11<10:13,  1.11it/s]
train-1:  69%|██████▉   | 1530/2211 [22:12<09:48,  1.16it/s]
train-1:  69%|██████▉   | 1531/2211 [22:13<09:33,  1.19it/s]
train-1:  69%|██████▉   | 1532/2211 [22:14<09:08,  1.24it/s]
train-1:  69%|██████▉   | 1533/2211 [22:15<09:57,  1.13it/s]
train-1:  69%|██████▉   | 1534/2211 [22:15<09:36,  1.17it/s]
train-1:  69%|██████▉   | 1535/2211 [22:16<09:42,  1.16it/s]
train-1:  69%|██████▉   | 1536/2211 [22:17<09:45,  1.15it/s]
train-1:  70%|██████▉   | 1537/2211 [22:18<09:56,  1.13it/s]
train-1:  70%|██████▉   | 1538/2211 [22:19<09:52,  1.14it/s]
train-1:  70%|██████▉   | 1539/2211 [22:20<09:51,  1.14it/s]
train-1:  70%|██████▉   | 1540/2211 [22:21<10:24,  1.07it/s]
train-1:  70%|██████▉   | 1541/2211 [22:22<09:39,  1.16it/s]
train-1:  70%|██████▉   | 1542/2211 [22:22<09:35,  1.16it/s]
train-1:  70%|██████▉   | 1543/2211 [22:23<10:01,  1.11it/s]
train-1:  70%|██████▉   | 1544/2211 [22:24<09:21,  1.19it/s]
train-1:  70%|██████▉   | 1545/2211 [22:25<09:26,  1.18it/s]
train-1:  70%|██████▉   | 1546/2211 [22:26<09:00,  1.23it/s]
train-1:  70%|██████▉   | 1547/2211 [22:27<08:51,  1.25it/s]
train-1:  70%|███████   | 1548/2211 [22:28<09:41,  1.14it/s]
train-1:  70%|███████   | 1549/2211 [22:28<09:20,  1.18it/s]
train-1:  70%|███████   | 1550/2211 [22:29<09:07,  1.21it/s]
train-1:  70%|███████   | 1551/2211 [22:30<09:44,  1.13it/s]
train-1:  70%|███████   | 1552/2211 [22:31<09:36,  1.14it/s]
train-1:  70%|███████   | 1553/2211 [22:32<08:59,  1.22it/s]
train-1:  70%|███████   | 1554/2211 [22:33<08:50,  1.24it/s]
train-1:  70%|███████   | 1555/2211 [22:33<09:16,  1.18it/s]
train-1:  70%|███████   | 1556/2211 [22:34<08:52,  1.23it/s]
train-1:  70%|███████   | 1557/2211 [22:35<08:34,  1.27it/s]
train-1:  70%|███████   | 1558/2211 [22:36<09:15,  1.18it/s]
train-1:  71%|███████   | 1559/2211 [22:37<09:13,  1.18it/s]
train-1:  71%|███████   | 1560/2211 [22:38<09:18,  1.17it/s]
train-1:  71%|███████   | 1561/2211 [22:39<09:48,  1.10it/s]
train-1:  71%|███████   | 1562/2211 [22:39<09:25,  1.15it/s]
train-1:  71%|███████   | 1563/2211 [22:40<09:37,  1.12it/s]
train-1:  71%|███████   | 1564/2211 [22:41<09:30,  1.13it/s]
train-1:  71%|███████   | 1565/2211 [22:42<09:28,  1.14it/s]
train-1:  71%|███████   | 1566/2211 [22:43<09:22,  1.15it/s]
train-1:  71%|███████   | 1567/2211 [22:44<09:15,  1.16it/s]
train-1:  71%|███████   | 1568/2211 [22:45<09:18,  1.15it/s]
train-1:  71%|███████   | 1569/2211 [22:46<09:18,  1.15it/s]
train-1:  71%|███████   | 1570/2211 [22:46<09:00,  1.19it/s]
train-1:  71%|███████   | 1571/2211 [22:47<08:47,  1.21it/s]
train-1:  71%|███████   | 1572/2211 [22:48<09:26,  1.13it/s]
train-1:  71%|███████   | 1573/2211 [22:49<09:35,  1.11it/s]
train-1:  71%|███████   | 1574/2211 [22:50<09:40,  1.10it/s]
train-1:  71%|███████   | 1575/2211 [22:51<09:12,  1.15it/s]
train-1:  71%|███████▏  | 1576/2211 [22:51<08:27,  1.25it/s]
train-1:  71%|███████▏  | 1577/2211 [22:52<09:14,  1.14it/s]
train-1:  71%|███████▏  | 1578/2211 [22:53<08:45,  1.20it/s]
train-1:  71%|███████▏  | 1579/2211 [22:54<09:17,  1.13it/s]
train-1:  71%|███████▏  | 1580/2211 [22:55<09:16,  1.13it/s]
train-1:  72%|███████▏  | 1581/2211 [22:56<09:12,  1.14it/s]
train-1:  72%|███████▏  | 1582/2211 [22:57<08:45,  1.20it/s]
train-1:  72%|███████▏  | 1583/2211 [22:57<08:34,  1.22it/s]
train-1:  72%|███████▏  | 1584/2211 [22:58<08:40,  1.20it/s]
train-1:  72%|███████▏  | 1585/2211 [22:59<08:48,  1.18it/s]
train-1:  72%|███████▏  | 1586/2211 [23:00<08:47,  1.19it/s]
train-1:  72%|███████▏  | 1587/2211 [23:01<08:46,  1.19it/s]
train-1:  72%|███████▏  | 1588/2211 [23:02<08:27,  1.23it/s]
train-1:  72%|███████▏  | 1589/2211 [23:02<08:21,  1.24it/s]
train-1:  72%|███████▏  | 1590/2211 [23:03<08:06,  1.28it/s]
train-1:  72%|███████▏  | 1591/2211 [23:04<08:34,  1.20it/s]
train-1:  72%|███████▏  | 1592/2211 [23:05<08:27,  1.22it/s]
train-1:  72%|███████▏  | 1593/2211 [23:06<08:31,  1.21it/s]
train-1:  72%|███████▏  | 1594/2211 [23:06<08:13,  1.25it/s]
train-1:  72%|███████▏  | 1595/2211 [23:07<08:37,  1.19it/s]
train-1:  72%|███████▏  | 1596/2211 [23:08<09:06,  1.13it/s]
train-1:  72%|███████▏  | 1597/2211 [23:09<09:00,  1.14it/s]
train-1:  72%|███████▏  | 1598/2211 [23:10<08:59,  1.14it/s]
train-1:  72%|███████▏  | 1599/2211 [23:11<08:42,  1.17it/s]
train-1:  72%|███████▏  | 1600/2211 [23:12<08:26,  1.21it/s]
train-1:  72%|███████▏  | 1601/2211 [23:13<08:43,  1.17it/s]
train-1:  72%|███████▏  | 1602/2211 [23:14<08:42,  1.16it/s]
train-1:  73%|███████▎  | 1603/2211 [23:14<08:47,  1.15it/s]
train-1:  73%|███████▎  | 1604/2211 [23:15<08:31,  1.19it/s]
train-1:  73%|███████▎  | 1605/2211 [23:16<07:58,  1.27it/s]
train-1:  73%|███████▎  | 1606/2211 [23:17<07:55,  1.27it/s]
train-1:  73%|███████▎  | 1607/2211 [23:17<08:08,  1.24it/s]
train-1:  73%|███████▎  | 1608/2211 [23:18<08:20,  1.21it/s]
train-1:  73%|███████▎  | 1609/2211 [23:19<08:52,  1.13it/s]
train-1:  73%|███████▎  | 1610/2211 [23:20<08:33,  1.17it/s]
train-1:  73%|███████▎  | 1611/2211 [23:21<08:18,  1.20it/s]
train-1:  73%|███████▎  | 1612/2211 [23:22<08:23,  1.19it/s]
train-1:  73%|███████▎  | 1613/2211 [23:23<08:11,  1.22it/s]
train-1:  73%|███████▎  | 1614/2211 [23:24<08:51,  1.12it/s]
train-1:  73%|███████▎  | 1615/2211 [23:24<08:42,  1.14it/s]
train-1:  73%|███████▎  | 1616/2211 [23:25<08:38,  1.15it/s]
train-1:  73%|███████▎  | 1617/2211 [23:26<08:23,  1.18it/s]
train-1:  73%|███████▎  | 1618/2211 [23:27<08:34,  1.15it/s]
train-1:  73%|███████▎  | 1619/2211 [23:28<08:56,  1.10it/s]
train-1:  73%|███████▎  | 1620/2211 [23:29<08:45,  1.12it/s]
train-1:  73%|███████▎  | 1621/2211 [23:30<09:09,  1.07it/s]
train-1:  73%|███████▎  | 1622/2211 [23:31<09:29,  1.03it/s]
train-1:  73%|███████▎  | 1623/2211 [23:32<09:10,  1.07it/s]
